1,0,中国,1,0
2,0,蒙古,1,0
3,0,朝鲜,1,0
4,0,韩国,1,0
5,0,日本,1,0
6,0,菲律宾,1,0
7,0,越南,1,0
8,0,老挝,1,0
9,0,柬埔寨,1,0
10,0,缅甸,1,0
11,0,泰国,1,0
12,0,马来西亚,1,0
13,0,文莱,1,0
14,0,新加坡,1,0
15,0,印度尼西亚,1,0
16,0,东帝汶,1,0
17,0,尼泊尔,1,0
18,0,不丹,1,0
19,0,孟加拉国,1,0
20,0,印度,1,0
21,0,巴基斯坦,1,0
22,0,斯里兰卡,1,0
23,0,马尔代夫,1,0
24,0,哈萨克斯坦,1,0
25,0,吉尔吉斯斯坦,1,0
26,0,塔吉克斯坦,1,0
27,0,乌兹别克斯坦,1,0
28,0,土库曼斯坦,1,0
29,0,阿富汗,1,0
30,0,伊拉克,1,0
31,0,伊朗,1,0
32,0,叙利亚,1,0
33,0,约旦,1,0
34,0,黎巴嫩,1,0
35,0,以色列,1,0
36,0,巴勒斯坦,1,0
37,0,沙特阿拉伯,1,0
38,0,巴林,1,0
39,0,卡塔尔,1,0
40,0,科威特,1,0
41,0,阿拉伯联合酋长国,1,0
42,0,阿曼,1,0
43,0,也门,1,0
44,0,格鲁吉亚,1,0
45,0,亚美尼亚,1,0
46,0,阿塞拜疆,1,0
47,0,土耳其,1,0
48,0,塞浦路斯,1,0
49,0,芬兰,1,0
50,0,瑞典,1,0
51,0,挪威,1,0
52,0,冰岛,1,0
53,0,丹麦,1,0
54,0,爱沙尼亚,1,0
55,0,拉脱维亚,1,0
56,0,立陶宛,1,0
57,0,白俄罗斯,1,0
58,0,俄罗斯,1,0
59,0,乌克兰,1,0
60,0,摩尔多瓦,1,0
61,0,波兰,1,0
62,0,捷克,1,0
63,0,斯洛伐克,1,0
64,0,匈牙利,1,0
65,0,德国,1,0
66,0,奥地利,1,0
67,0,瑞士,1,0
68,0,列支敦士登,1,0
69,0,英国,1,0
70,0,爱尔兰,1,0
71,0,荷兰,1,0
72,0,比利时,1,0
73,0,卢森堡,1,0
74,0,法国,1,0
75,0,摩纳哥,1,0
76,0,罗马尼亚,1,0
77,0,保加利亚,1,0
78,0,塞尔维亚,1,0
79,0,马其顿,1,0
80,0,阿尔巴尼亚,1,0
81,0,希腊,1,0
82,0,斯洛文尼亚,1,0
83,0,克罗地亚,1,0
84,0,波斯尼亚和墨塞哥维那,1,0
85,0,意大利,1,0
86,0,梵蒂冈,1,0
87,0,圣马力诺,1,0
88,0,马耳他,1,0
89,0,西班牙,1,0
90,0,葡萄牙,1,0
91,0,安道尔共和国,1,0
92,0,埃及,1,0
93,0,利比亚,1,0
94,0,苏丹,1,0
95,0,突尼斯,1,0
96,0,阿尔及利亚,1,0
97,0,摩洛哥,1,0
98,0,亚速尔群岛,1,0
99,0,马德拉群岛,1,0
100,0,埃塞俄比亚,1,0
101,0,厄立特里亚,1,0
102,0,索马里,1,0
103,0,吉布提,1,0
104,0,肯尼亚,1,0
105,0,坦桑尼亚,1,0
106,0,乌干达,1,0
107,0,卢旺达,1,0
108,0,布隆迪,1,0
109,0,塞舌尔,1,0
110,0,圣多美及普林西比,1,0
111,0,塞内加尔,1,0
112,0,冈比亚,1,0
113,0,马里,1,0
114,0,布基纳法索,1,0
115,0,几内亚,1,0
116,0,几内亚比绍,1,0
117,0,佛得角,1,0
118,0,塞拉利昂,1,0
119,0,利比里亚,1,0
120,0,科特迪瓦,1,0
121,0,加纳,1,0
122,0,多哥,1,0
123,0,贝宁,1,0
124,0,尼日尔,1,0
125,0,加那利群岛,1,0
126,0,赞比亚,1,0
127,0,安哥拉,1,0
128,0,津巴布韦,1,0
129,0,马拉维,1,0
130,0,莫桑比克,1,0
131,0,博茨瓦纳,1,0
132,0,纳米比亚,1,0
133,0,南非,1,0
134,0,斯威士兰,1,0
135,0,莱索托,1,0
136,0,马达加斯加,1,0
137,0,科摩罗,1,0
138,0,毛里求斯,1,0
139,0,留尼旺,1,0
140,0,圣赫勒拿,1,0
141,0,澳大利亚,1,0
142,0,新西兰,1,0
143,0,巴布亚新几内亚,1,0
144,0,所罗门群岛,1,0
145,0,瓦努阿图共和国,1,0
146,0,密克罗尼西亚,1,0
147,0,马绍尔群岛,1,0
148,0,帕劳,1,0
149,0,瑙鲁,1,0
150,0,基里巴斯,1,0
151,0,图瓦卢,1,0
152,0,萨摩亚,1,0
153,0,斐济,1,0
154,0,汤加,1,0
155,0,库克群岛,1,0
156,0,关岛,1,0
157,0,新喀里多尼亚,1,0
158,0,法属波利尼西亚,1,0
159,0,皮特凯恩岛,1,0
160,0,瓦利斯与富图纳,1,0
161,0,纽埃,1,0
162,0,托克劳,1,0
163,0,美属萨摩亚,1,0
164,0,北马里亚纳,1,0
165,0,加拿大,1,0
166,0,美国,1,0
167,0,墨西哥,1,0
168,0,格陵兰,1,0
169,0,危地马拉,1,0
170,0,伯利兹,1,0
171,0,萨尔瓦多,1,0
172,0,洪都拉斯,1,0
173,0,尼加拉瓜,1,0
174,0,哥斯达黎加,1,0
175,0,巴拿马,1,0
176,0,巴哈马,1,0
177,0,古巴,1,0
178,0,牙买加,1,0
179,0,海地,1,0
180,0,多米尼加共和国,1,0
181,0,安提瓜和巴布达,1,0
182,0,圣基茨和尼维斯,1,0
183,0,多米尼克,1,0
184,0,圣卢西亚,1,0
185,0,圣文森特和格林纳丁斯,1,0
186,0,格林纳达,1,0
187,0,巴巴多斯,1,0
188,0,特立尼达和多巴哥,1,0
189,0,波多黎各,1,0
190,0,英属维尔京群岛,1,0
191,0,美属维尔京群岛,1,0
192,0,安圭拉,1,0
193,0,蒙特塞拉特岛,1,0
194,0,瓜德罗普,1,0
195,0,马提尼克,1,0
196,0,荷属安的列斯,1,0
197,0,阿鲁巴,1,0
198,0,特克斯和凯科斯群岛,1,0
199,0,开曼群岛,1,0
200,0,百慕大,1,0
201,0,哥伦比亚,1,0
202,0,委内瑞拉,1,0
203,0,圭亚那,1,0
204,0,法属圭亚那,1,0
205,0,苏里南,1,0
206,0,厄瓜多尔,1,0
207,0,秘鲁,1,0
208,0,玻利维亚,1,0
209,0,巴西,1,0
210,0,智利,1,0
211,0,阿根廷,1,0
212,0,乌拉圭,1,0
213,0,巴拉圭,1,0
214,1,北京市,2,0
215,214,北京市,3,100000
216,215,东城区,4,0
217,215,西城区,4,0
218,215,崇文区,4,0
219,215,宣武区,4,0
220,215,朝阳区,4,0
221,215,丰台区,4,0
222,215,石景山区,4,0
223,215,海淀区,4,0
224,215,门头沟区,4,0
225,215,房山区,4,0
226,215,通州区,4,0
227,215,顺义区,4,0
228,215,昌平区,4,0
229,215,大兴区,4,0
230,215,怀柔区,4,0
231,215,平谷区,4,0
232,215,密云县,4,0
233,215,延庆县,4,0
234,1,天津市,2,0
235,234,天津市,3,100000
236,235,和平区,4,0
237,235,河东区,4,0
238,235,河西区,4,0
239,235,南开区,4,0
240,235,河北区,4,0
241,235,红桥区,4,0
242,235,塘沽区,4,0
243,235,汉沽区,4,0
244,235,大港区,4,0
245,235,东丽区,4,0
246,235,西青区,4,0
247,235,津南区,4,0
248,235,北辰区,4,0
249,235,武清区,4,0
250,235,宝坻区,4,0
251,235,宁河县,4,0
252,235,静海县,4,0
253,235,蓟县,4,0
254,1,河北省,2,0
255,254,石家庄市,3,50000
256,255,长安区,4,0
257,255,桥东区,4,0
258,255,桥西区,4,0
259,255,新华区,4,0
260,255,井陉矿区,4,0
261,255,裕华区,4,0
262,255,井陉县,4,0
263,255,正定县,4,0
264,255,栾城县,4,0
265,255,行唐县,4,0
266,255,灵寿县,4,0
267,255,高邑县,4,0
268,255,深泽县,4,0
269,255,赞皇县,4,0
270,255,无极县,4,0
271,255,平山县,4,0
272,255,元氏县,4,0
273,255,赵县,4,0
274,255,辛集市,4,0
275,255,藁城市,4,0
276,255,晋州市,4,0
277,255,新乐市,4,0
278,255,鹿泉市,4,0
279,254,唐山市,3,63000
280,279,路南区,4,0
281,279,路北区,4,0
282,279,古冶区,4,0
283,279,开平区,4,0
284,279,丰南区,4,0
285,279,丰润区,4,0
286,279,滦县,4,0
287,279,滦南县,4,0
288,279,乐亭县,4,0
289,279,迁西县,4,0
290,279,玉田县,4,0
291,279,唐海县,4,0
292,279,遵化市,4,0
293,279,迁安市,4,0
294,254,秦皇岛市,3,66000
295,294,海港区,4,0
296,294,山海关区,4,0
297,294,北戴河区,4,0
298,294,青龙满族自治县,4,0
299,294,昌黎县,4,0
300,294,抚宁县,4,0
301,294,卢龙县,4,0
302,254,邯郸市,3,56000
303,302,邯山区,4,0
304,302,丛台区,4,0
305,302,复兴区,4,0
306,302,峰峰矿区,4,0
307,302,邯郸县,4,0
308,302,临漳县,4,0
309,302,成安县,4,0
310,302,大名县,4,0
311,302,涉县,4,0
312,302,磁县,4,0
313,302,肥乡县,4,0
314,302,永年县,4,0
315,302,邱县,4,0
316,302,鸡泽县,4,0
317,302,广平县,4,0
318,302,馆陶县,4,0
319,302,魏县,4,0
320,302,曲周县,4,0
321,302,武安市,4,0
322,254,邢台市,3,54000
323,322,邢台县,4,0
324,322,临城县,4,0
325,322,内丘县,4,0
326,322,柏乡县,4,0
327,322,隆尧县,4,0
328,322,任县,4,0
329,322,南和县,4,0
330,322,宁晋县,4,0
331,322,巨鹿县,4,0
332,322,新河县,4,0
333,322,广宗县,4,0
334,322,平乡县,4,0
335,322,威县,4,0
336,322,清河县,4,0
337,322,临西县,4,0
338,322,南宫市,4,0
339,322,沙河市,4,0
340,254,保定市,3,71000
341,340,新市区,4,0
342,340,北市区,4,0
343,340,南市区,4,0
344,340,满城县,4,0
345,340,清苑县,4,0
346,340,涞水县,4,0
347,340,阜平县,4,0
348,340,徐水县,4,0
349,340,定兴县,4,0
350,340,唐县,4,0
351,340,高阳县,4,0
352,340,容城县,4,0
353,340,涞源县,4,0
354,340,望都县,4,0
355,340,安新县,4,0
356,340,易县,4,0
357,340,曲阳县,4,0
358,340,蠡县,4,0
359,340,顺平县,4,0
360,340,博野县,4,0
361,340,雄县,4,0
362,340,涿州市,4,0
363,340,定州市,4,0
364,340,安国市,4,0
365,340,高碑店市,4,0
366,254,张家口市,3,75000
367,366,宣化区,4,0
368,366,下花园区,4,0
369,366,宣化县,4,0
370,366,张北县,4,0
371,366,康保县,4,0
372,366,沽源县,4,0
373,366,尚义县,4,0
374,366,蔚县,4,0
375,366,阳原县,4,0
376,366,怀安县,4,0
377,366,万全县,4,0
378,366,怀来县,4,0
379,366,涿鹿县,4,0
380,366,赤城县,4,0
381,366,崇礼县,4,0
382,254,承德市,3,67000
383,382,双桥区,4,0
384,382,双滦区,4,0
385,382,鹰手营子矿区,4,0
386,382,承德县,4,0
387,382,兴隆县,4,0
388,382,平泉县,4,0
389,382,滦平县,4,0
390,382,隆化县,4,0
391,382,丰宁满族自治县,4,0
392,382,宽城满族自治县,4,0
393,382,围场满族蒙古族自治县,4,0
394,254,沧州市,3,61000
395,394,运河区,4,0
396,394,沧县,4,0
397,394,青县,4,0
398,394,东光县,4,0
399,394,海兴县,4,0
400,394,盐山县,4,0
401,394,肃宁县,4,0
402,394,南皮县,4,0
403,394,吴桥县,4,0
404,394,献县,4,0
405,394,孟村回族自治县,4,0
406,394,泊头市,4,0
407,394,任丘市,4,0
408,394,黄骅市,4,0
409,394,河间市,4,0
410,254,廊坊市,3,65000
411,410,安次区,4,0
412,410,广阳区,4,0
413,410,固安县,4,0
414,410,永清县,4,0
415,410,香河县,4,0
416,410,大城县,4,0
417,410,文安县,4,0
418,410,大厂回族自治县,4,0
419,410,霸州市,4,0
420,410,三河市,4,0
421,254,衡水市,3,53000
422,421,桃城区,4,0
423,421,枣强县,4,0
424,421,武邑县,4,0
425,421,武强县,4,0
426,421,饶阳县,4,0
427,421,安平县,4,0
428,421,故城县,4,0
429,421,景县,4,0
430,421,阜城县,4,0
431,421,冀州市,4,0
432,421,深州市,4,0
433,1,山西省,2,0
434,433,太原市,3,30000
435,434,小店区,4,0
436,434,迎泽区,4,0
437,434,杏花岭区,4,0
438,434,尖草坪区,4,0
439,434,万柏林区,4,0
440,434,晋源区,4,0
441,434,清徐县,4,0
442,434,阳曲县,4,0
443,434,娄烦县,4,0
444,434,古交市,4,0
445,433,大同市,3,37000
446,445,城区,4,0
447,445,矿区,4,0
448,445,南郊区,4,0
449,445,新荣区,4,0
450,445,阳高县,4,0
451,445,天镇县,4,0
452,445,广灵县,4,0
453,445,灵丘县,4,0
454,445,浑源县,4,0
455,445,左云县,4,0
456,445,大同县,4,0
457,433,阳泉市,3,45000
458,457,郊区,4,0
459,457,平定县,4,0
460,457,盂县,4,0
461,433,长治市,3,46000
462,461,长治县,4,0
463,461,襄垣县,4,0
464,461,屯留县,4,0
465,461,平顺县,4,0
466,461,黎城县,4,0
467,461,壶关县,4,0
468,461,长子县,4,0
469,461,武乡县,4,0
470,461,沁县,4,0
471,461,沁源县,4,0
472,461,潞城市,4,0
473,433,晋城市,3,48000
474,473,沁水县,4,0
475,473,阳城县,4,0
476,473,陵川县,4,0
477,473,泽州县,4,0
478,473,高平市,4,0
479,433,朔州市,3,36000
480,479,朔城区,4,0
481,479,平鲁区,4,0
482,479,山阴县,4,0
483,479,应县,4,0
484,479,右玉县,4,0
485,479,怀仁县,4,0
486,433,晋中市,3,30600
487,486,榆次区,4,0
488,486,榆社县,4,0
489,486,左权县,4,0
490,486,和顺县,4,0
491,486,昔阳县,4,0
492,486,寿阳县,4,0
493,486,太谷县,4,0
494,486,祁县,4,0
495,486,平遥县,4,0
496,486,灵石县,4,0
497,486,介休市,4,0
498,433,运城市,3,44000
499,498,盐湖区,4,0
500,498,临猗县,4,0
501,498,万荣县,4,0
502,498,闻喜县,4,0
503,498,稷山县,4,0
504,498,新绛县,4,0
505,498,绛县,4,0
506,498,垣曲县,4,0
507,498,夏县,4,0
508,498,平陆县,4,0
509,498,芮城县,4,0
510,498,永济市,4,0
511,498,河津市,4,0
512,433,忻州市,3,34000
513,512,忻府区,4,0
514,512,定襄县,4,0
515,512,五台县,4,0
516,512,代县,4,0
517,512,繁峙县,4,0
518,512,宁武县,4,0
519,512,静乐县,4,0
520,512,神池县,4,0
521,512,五寨县,4,0
522,512,岢岚县,4,0
523,512,河曲县,4,0
524,512,保德县,4,0
525,512,偏关县,4,0
526,512,原平市,4,0
527,433,临汾市,3,41000
528,527,尧都区,4,0
529,527,曲沃县,4,0
530,527,翼城县,4,0
531,527,襄汾县,4,0
532,527,洪洞县,4,0
533,527,古县,4,0
534,527,安泽县,4,0
535,527,浮山县,4,0
536,527,吉县,4,0
537,527,乡宁县,4,0
538,527,大宁县,4,0
539,527,隰县,4,0
540,527,永和县,4,0
541,527,蒲县,4,0
542,527,汾西县,4,0
543,527,侯马市,4,0
544,527,霍州市,4,0
545,433,吕梁市,3,30500
546,545,离石区,4,0
547,545,文水县,4,0
548,545,交城县,4,0
549,545,兴县,4,0
550,545,临县,4,0
551,545,柳林县,4,0
552,545,石楼县,4,0
553,545,岚县,4,0
554,545,方山县,4,0
555,545,中阳县,4,0
556,545,交口县,4,0
557,545,孝义市,4,0
558,545,汾阳市,4,0
559,1,内蒙古自治区,2,0
560,559,呼和浩特市,3,10000
561,560,新城区,4,0
562,560,回民区,4,0
563,560,玉泉区,4,0
564,560,赛罕区,4,0
565,560,土默特左旗,4,0
566,560,托克托县,4,0
567,560,和林格尔县,4,0
568,560,清水河县,4,0
569,560,武川县,4,0
570,559,包头市,3,14000
571,570,东河区,4,0
572,570,昆都仑区,4,0
573,570,青山区,4,0
574,570,石拐区,4,0
575,570,白云矿区,4,0
576,570,九原区,4,0
577,570,土默特右旗,4,0
578,570,固阳县,4,0
579,570,达尔罕茂明安联合旗,4,0
580,559,乌海市,3,16000
581,580,海勃湾区,4,0
582,580,海南区,4,0
583,580,乌达区,4,0
584,559,赤峰市,3,24000
585,584,红山区,4,0
586,584,元宝山区,4,0
587,584,松山区,4,0
588,584,阿鲁科尔沁旗,4,0
589,584,巴林左旗,4,0
590,584,巴林右旗,4,0
591,584,林西县,4,0
592,584,克什克腾旗,4,0
593,584,翁牛特旗,4,0
594,584,喀喇沁旗,4,0
595,584,宁城县,4,0
596,584,敖汉旗,4,0
597,559,通辽市,3,28000
598,597,科尔沁区,4,0
599,597,科尔沁左翼中旗,4,0
600,597,科尔沁左翼后旗,4,0
601,597,开鲁县,4,0
602,597,库伦旗,4,0
603,597,奈曼旗,4,0
604,597,扎鲁特旗,4,0
605,597,霍林郭勒市,4,0
606,559,鄂尔多斯市,3,10300
607,606,东胜区,4,0
608,606,达拉特旗,4,0
609,606,准格尔旗,4,0
610,606,鄂托克前旗,4,0
611,606,鄂托克旗,4,0
612,606,杭锦旗,4,0
613,606,乌审旗,4,0
614,606,伊金霍洛旗,4,0
615,559,呼伦贝尔市,3,21000
616,615,海拉尔区,4,0
617,615,阿荣旗,4,0
618,615,莫力达瓦达斡尔族自治旗,4,0
619,615,鄂伦春自治旗,4,0
620,615,鄂温克族自治旗,4,0
621,615,陈巴尔虎旗,4,0
622,615,新巴尔虎左旗,4,0
623,615,新巴尔虎右旗,4,0
624,615,满洲里市,4,0
625,615,牙克石市,4,0
626,615,扎兰屯市,4,0
627,615,额尔古纳市,4,0
628,615,根河市,4,0
629,559,巴彦淖尔市,3,14400
630,629,临河区,4,0
631,629,五原县,4,0
632,629,磴口县,4,0
633,629,乌拉特前旗,4,0
634,629,乌拉特中旗,4,0
635,629,乌拉特后旗,4,0
636,629,杭锦后旗,4,0
637,559,乌兰察布市,3,11800
638,637,集宁区,4,0
639,637,卓资县,4,0
640,637,化德县,4,0
641,637,商都县,4,0
642,637,兴和县,4,0
643,637,凉城县,4,0
644,637,察哈尔右翼前旗,4,0
645,637,察哈尔右翼中旗,4,0
646,637,察哈尔右翼后旗,4,0
647,637,四子王旗,4,0
648,637,丰镇市,4,0
649,559,兴安盟,3,137500
650,649,乌兰浩特市,4,0
651,649,阿尔山市,4,0
652,649,科尔沁右翼前旗,4,0
653,649,科尔沁右翼中旗,4,0
654,649,扎赉特旗,4,0
655,649,突泉县,4,0
656,559,锡林郭勒盟,3,11100
657,656,二连浩特市,4,0
658,656,锡林浩特市,4,0
659,656,阿巴嘎旗,4,0
660,656,苏尼特左旗,4,0
661,656,苏尼特右旗,4,0
662,656,东乌珠穆沁旗,4,0
663,656,西乌珠穆沁旗,4,0
664,656,太仆寺旗,4,0
665,656,镶黄旗,4,0
666,656,正镶白旗,4,0
667,656,正蓝旗,4,0
668,656,多伦县,4,0
669,559,阿拉善盟,3,16000
670,669,阿拉善左旗,4,0
671,669,阿拉善右旗,4,0
672,669,额济纳旗,4,0
673,1,辽宁省,2,0
674,673,沈阳市,3,110000
675,674,沈河区,4,0
676,674,大东区,4,0
677,674,皇姑区,4,0
678,674,铁西区,4,0
679,674,苏家屯区,4,0
680,674,东陵区,4,0
681,674,新城子区,4,0
682,674,于洪区,4,0
683,674,辽中县,4,0
684,674,康平县,4,0
685,674,法库县,4,0
686,674,新民市,4,0
687,673,大连市,3,116000
688,687,中山区,4,0
689,687,西岗区,4,0
690,687,沙河口区,4,0
691,687,甘井子区,4,0
692,687,旅顺口区,4,0
693,687,金州区,4,0
694,687,长海县,4,0
695,687,瓦房店市,4,0
696,687,普兰店市,4,0
697,687,庄河市,4,0
698,673,鞍山市,3,114000
699,698,铁东区,4,0
700,698,立山区,4,0
701,698,千山区,4,0
702,698,台安县,4,0
703,698,岫岩满族自治县,4,0
704,698,海城市,4,0
705,673,抚顺市,3,113000
706,705,新抚区,4,0
707,705,东洲区,4,0
708,705,望花区,4,0
709,705,顺城区,4,0
710,705,抚顺县,4,0
711,705,新宾满族自治县,4,0
712,705,清原满族自治县,4,0
713,673,本溪市,3,117000
714,713,平山区,4,0
715,713,溪湖区,4,0
716,713,明山区,4,0
717,713,南芬区,4,0
718,713,本溪满族自治县,4,0
719,713,桓仁满族自治县,4,0
720,673,丹东市,3,118000
721,720,元宝区,4,0
722,720,振兴区,4,0
723,720,振安区,4,0
724,720,宽甸满族自治县,4,0
725,720,东港市,4,0
726,720,凤城市,4,0
727,673,锦州市,3,121000
728,727,古塔区,4,0
729,727,凌河区,4,0
730,727,太和区,4,0
731,727,黑山县,4,0
732,727,义县,4,0
733,727,凌海市,4,0
734,727,北宁市,4,0
735,673,营口市,3,115000
736,735,站前区,4,0
737,735,西市区,4,0
738,735,鲅鱼圈区,4,0
739,735,老边区,4,0
740,735,盖州市,4,0
741,735,大石桥市,4,0
742,673,阜新市,3,123000
743,742,海州区,4,0
744,742,新邱区,4,0
745,742,太平区,4,0
746,742,清河门区,4,0
747,742,细河区,4,0
748,742,阜新蒙古族自治县,4,0
749,742,彰武县,4,0
750,673,辽阳市,3,111000
751,750,白塔区,4,0
752,750,文圣区,4,0
753,750,宏伟区,4,0
754,750,弓长岭区,4,0
755,750,太子河区,4,0
756,750,辽阳县,4,0
757,750,灯塔市,4,0
758,673,盘锦市,3,124000
759,758,双台子区,4,0
760,758,兴隆台区,4,0
761,758,大洼县,4,0
762,758,盘山县,4,0
763,673,铁岭市,3,112000
764,763,银州区,4,0
765,763,清河区,4,0
766,763,铁岭县,4,0
767,763,西丰县,4,0
768,763,昌图县,4,0
769,763,调兵山市,4,0
770,763,开原市,4,0
771,673,朝阳市,3,122000
772,771,双塔区,4,0
773,771,龙城区,4,0
774,771,朝阳县,4,0
775,771,建平县,4,0
776,771,喀喇沁左翼蒙古族自治县,4,0
777,771,北票市,4,0
778,771,凌源市,4,0
779,673,葫芦岛市,3,125000
780,779,连山区,4,0
781,779,龙港区,4,0
782,779,南票区,4,0
783,779,绥中县,4,0
784,779,建昌县,4,0
785,779,兴城市,4,0
786,1,吉林省,2,0
787,786,长春市,3,130000
788,787,南关区,4,0
789,787,宽城区,4,0
790,787,二道区,4,0
791,787,绿园区,4,0
792,787,双阳区,4,0
793,787,农安县,4,0
794,787,九台市,4,0
795,787,榆树市,4,0
796,787,德惠市,4,0
797,786,吉林市,3,132000
798,797,昌邑区,4,0
799,797,龙潭区,4,0
800,797,船营区,4,0
801,797,丰满区,4,0
802,797,永吉县,4,0
803,797,蛟河市,4,0
804,797,桦甸市,4,0
805,797,舒兰市,4,0
806,797,磐石市,4,0
807,786,四平市,3,136000
808,807,梨树县,4,0
809,807,伊通满族自治县,4,0
810,807,公主岭市,4,0
811,807,双辽市,4,0
812,786,辽源市,3,136200
813,812,龙山区,4,0
814,812,西安区,4,0
815,812,东丰县,4,0
816,812,东辽县,4,0
817,786,通化市,3,134000
818,817,东昌区,4,0
819,817,二道江区,4,0
820,817,通化县,4,0
821,817,辉南县,4,0
822,817,柳河县,4,0
823,817,梅河口市,4,0
824,817,集安市,4,0
825,786,白山市,3,134300
826,825,八道江区,4,0
827,825,抚松县,4,0
828,825,靖宇县,4,0
829,825,长白朝鲜族自治县,4,0
830,825,江源县,4,0
831,825,临江市,4,0
832,786,松原市,3,131100
833,832,宁江区,4,0
834,832,前郭尔罗斯蒙古族自治县,4,0
835,832,长岭县,4,0
836,832,乾安县,4,0
837,832,扶余县,4,0
838,786,白城市,3,137000
839,838,洮北区,4,0
840,838,镇赉县,4,0
841,838,通榆县,4,0
842,838,洮南市,4,0
843,838,大安市,4,0
844,786,延边朝鲜族自治州,3,133000
845,844,延吉市,4,0
846,844,图们市,4,0
847,844,敦化市,4,0
848,844,珲春市,4,0
849,844,龙井市,4,0
850,844,和龙市,4,0
851,844,汪清县,4,0
852,844,安图县,4,0
853,1,黑龙江省,2,0
854,853,哈尔滨市,3,150000
855,854,道里区,4,0
856,854,南岗区,4,0
857,854,道外区,4,0
858,854,香坊区,4,0
859,854,动力区,4,0
860,854,平房区,4,0
861,854,松北区,4,0
862,854,呼兰区,4,0
863,854,依兰县,4,0
864,854,方正县,4,0
865,854,宾县,4,0
866,854,巴彦县,4,0
867,854,木兰县,4,0
868,854,通河县,4,0
869,854,延寿县,4,0
870,854,阿城市,4,0
871,854,双城市,4,0
872,854,尚志市,4,0
873,854,五常市,4,0
874,853,齐齐哈尔市,3,161000
875,874,龙沙区,4,0
876,874,建华区,4,0
877,874,铁锋区,4,0
878,874,昂昂溪区,4,0
879,874,富拉尔基区,4,0
880,874,碾子山区,4,0
881,874,梅里斯达斡尔族区,4,0
882,874,龙江县,4,0
883,874,依安县,4,0
884,874,泰来县,4,0
885,874,甘南县,4,0
886,874,富裕县,4,0
887,874,克山县,4,0
888,874,克东县,4,0
889,874,拜泉县,4,0
890,874,讷河市,4,0
891,853,鸡西市,3,158100
892,891,鸡冠区,4,0
893,891,恒山区,4,0
894,891,滴道区,4,0
895,891,梨树区,4,0
896,891,城子河区,4,0
897,891,麻山区,4,0
898,891,鸡东县,4,0
899,891,虎林市,4,0
900,891,密山市,4,0
901,853,鹤岗市,3,154100
902,901,向阳区,4,0
903,901,工农区,4,0
904,901,南山区,4,0
905,901,兴安区,4,0
906,901,东山区,4,0
907,901,兴山区,4,0
908,901,萝北县,4,0
909,901,绥滨县,4,0
910,853,双鸭山市,3,155100
911,910,尖山区,4,0
912,910,岭东区,4,0
913,910,四方台区,4,0
914,910,宝山区,4,0
915,910,集贤县,4,0
916,910,友谊县,4,0
917,910,宝清县,4,0
918,910,饶河县,4,0
919,853,大庆市,3,163000
920,919,萨尔图区,4,0
921,919,龙凤区,4,0
922,919,让胡路区,4,0
923,919,红岗区,4,0
924,919,大同区,4,0
925,919,肇州县,4,0
926,919,肇源县,4,0
927,919,林甸县,4,0
928,919,杜尔伯特蒙古族自治县,4,0
929,853,伊春市,3,152300
930,929,伊春区,4,0
931,929,南岔区,4,0
932,929,友好区,4,0
933,929,西林区,4,0
934,929,翠峦区,4,0
935,929,新青区,4,0
936,929,美溪区,4,0
937,929,金山屯区,4,0
938,929,五营区,4,0
939,929,乌马河区,4,0
940,929,汤旺河区,4,0
941,929,带岭区,4,0
942,929,乌伊岭区,4,0
943,929,红星区,4,0
944,929,上甘岭区,4,0
945,929,嘉荫县,4,0
946,929,铁力市,4,0
947,853,佳木斯市,3,154000
948,947,永红区,4,0
949,947,前进区,4,0
950,947,东风区,4,0
951,947,桦南县,4,0
952,947,桦川县,4,0
953,947,汤原县,4,0
954,947,抚远县,4,0
955,947,同江市,4,0
956,947,富锦市,4,0
957,853,七台河市,3,154600
958,957,新兴区,4,0
959,957,桃山区,4,0
960,957,茄子河区,4,0
961,957,勃利县,4,0
962,853,牡丹江市,3,157000
963,962,东安区,4,0
964,962,阳明区,4,0
965,962,爱民区,4,0
966,962,东宁县,4,0
967,962,林口县,4,0
968,962,绥芬河市,4,0
969,962,海林市,4,0
970,962,宁安市,4,0
