1,0,中国,1,0
971,962,穆棱市,4,0
972,853,黑河市,3,164300
973,972,爱辉区,4,0
974,972,嫩江县,4,0
975,972,逊克县,4,0
976,972,孙吴县,4,0
977,972,北安市,4,0
978,972,五大连池市,4,0
979,853,绥化市,3,152000
980,979,北林区,4,0
981,979,望奎县,4,0
982,979,兰西县,4,0
983,979,青冈县,4,0
984,979,庆安县,4,0
985,979,明水县,4,0
986,979,绥棱县,4,0
987,979,安达市,4,0
988,979,肇东市,4,0
989,979,海伦市,4,0
990,853,大兴安岭地区,3,165000
991,990,呼玛县,4,0
992,990,塔河县,4,0
993,990,漠河县,4,0
994,1,上海市,2,0
995,994,上海市,3,200000
996,995,黄浦区,4,0
997,995,卢湾区,4,0
998,995,徐汇区,4,0
999,995,长宁区,4,0
1000,995,静安区,4,0
1001,995,普陀区,4,0
1002,995,闸北区,4,0
1003,995,虹口区,4,0
1004,995,杨浦区,4,0
1005,995,闵行区,4,0
1006,995,嘉定区,4,0
1007,995,浦东新区,4,0
1008,995,金山区,4,0
1009,995,松江区,4,0
1010,995,青浦区,4,0
1011,995,南汇区,4,0
1012,995,奉贤区,4,0
1013,995,崇明县,4,0
1014,1,江苏省,2,0
1015,1014,南京市,3,210000
1016,1015,玄武区,4,0
1017,1015,白下区,4,0
1018,1015,秦淮区,4,0
1019,1015,建邺区,4,0
1020,1015,鼓楼区,4,0
1021,1015,下关区,4,0
1022,1015,浦口区,4,0
1023,1015,栖霞区,4,0
1024,1015,雨花台区,4,0
1025,1015,江宁区,4,0
1026,1015,六合区,4,0
1027,1015,溧水县,4,0
1028,1015,高淳县,4,0
1029,1014,无锡市,3,214000
1030,1029,崇安区,4,0
1031,1029,南长区,4,0
1032,1029,北塘区,4,0
1033,1029,锡山区,4,0
1034,1029,惠山区,4,0
1035,1029,滨湖区,4,0
1036,1029,江阴市,4,0
1037,1029,宜兴市,4,0
1038,1014,徐州市,3,221000
1039,1038,云龙区,4,0
1040,1038,九里区,4,0
1041,1038,贾汪区,4,0
1042,1038,泉山区,4,0
1043,1038,丰县,4,0
1044,1038,沛县,4,0
1045,1038,铜山县,4,0
1046,1038,睢宁县,4,0
1047,1038,新沂市,4,0
1048,1038,邳州市,4,0
1049,1014,常州市,3,213000
1050,1049,天宁区,4,0
1051,1049,钟楼区,4,0
1052,1049,戚墅堰区,4,0
1053,1049,新北区,4,0
1054,1049,武进区,4,0
1055,1049,溧阳市,4,0
1056,1049,金坛市,4,0
1057,1014,苏州市,3,215000
1058,1057,沧浪区,4,0
1059,1057,平江区,4,0
1060,1057,金阊区,4,0
1061,1057,虎丘区,4,0
1062,1057,吴中区,4,0
1063,1057,相城区,4,0
1064,1057,常熟市,4,0
1065,1057,张家港市,4,0
1066,1057,昆山市,4,0
1067,1057,吴江市,4,0
1068,1057,太仓市,4,0
1069,1014,南通市,3,226000
1070,1069,崇川区,4,0
1071,1069,港闸区,4,0
1072,1069,海安县,4,0
1073,1069,如东县,4,0
1074,1069,启东市,4,0
1075,1069,如皋市,4,0
1076,1069,通州市,4,0
1077,1069,海门市,4,0
1078,1014,连云港市,3,222000
1079,1078,连云区,4,0
1080,1078,新浦区,4,0
1081,1078,赣榆县,4,0
1082,1078,东海县,4,0
1083,1078,灌云县,4,0
1084,1078,灌南县,4,0
1085,1014,淮安市,3,223200
1086,1085,楚州区,4,0
1087,1085,淮阴区,4,0
1088,1085,清浦区,4,0
1089,1085,涟水县,4,0
1090,1085,洪泽县,4,0
1091,1085,盱眙县,4,0
1092,1085,金湖县,4,0
1093,1014,盐城市,3,224000
1094,1093,亭湖区,4,0
1095,1093,盐都区,4,0
1096,1093,响水县,4,0
1097,1093,滨海县,4,0
1098,1093,阜宁县,4,0
1099,1093,射阳县,4,0
1100,1093,建湖县,4,0
1101,1093,东台市,4,0
1102,1093,大丰市,4,0
1103,1014,扬州市,3,225000
1104,1103,广陵区,4,0
1105,1103,邗江区,4,0
1106,1103,维扬区,4,0
1107,1103,宝应县,4,0
1108,1103,仪征市,4,0
1109,1103,高邮市,4,0
1110,1103,江都市,4,0
1111,1014,镇江市,3,212000
1112,1111,京口区,4,0
1113,1111,润州区,4,0
1114,1111,丹徒区,4,0
1115,1111,丹阳市,4,0
1116,1111,扬中市,4,0
1117,1111,句容市,4,0
1118,1014,泰州市,3,225300
1119,1118,海陵区,4,0
1120,1118,高港区,4,0
1121,1118,兴化市,4,0
1122,1118,靖江市,4,0
1123,1118,泰兴市,4,0
1124,1118,姜堰市,4,0
1125,1014,宿迁市,3,223800
1126,1125,宿城区,4,0
1127,1125,宿豫区,4,0
1128,1125,沭阳县,4,0
1129,1125,泗阳县,4,0
1130,1125,泗洪县,4,0
1131,1,浙江省,2,0
1132,1131,杭州市,3,310000
1133,1132,上城区,4,0
1134,1132,下城区,4,0
1135,1132,江干区,4,0
1136,1132,拱墅区,4,0
1137,1132,西湖区,4,0
1138,1132,滨江区,4,0
1139,1132,萧山区,4,0
1140,1132,余杭区,4,0
1141,1132,桐庐县,4,0
1142,1132,淳安县,4,0
1143,1132,建德市,4,0
1144,1132,富阳市,4,0
1145,1132,临安市,4,0
1146,1131,宁波市,3,315000
1147,1146,海曙区,4,0
1148,1146,江东区,4,0
1149,1146,江北区,4,0
1150,1146,北仑区,4,0
1151,1146,镇海区,4,0
1152,1146,鄞州区,4,0
1153,1146,象山县,4,0
1154,1146,宁海县,4,0
1155,1146,余姚市,4,0
1156,1146,慈溪市,4,0
1157,1146,奉化市,4,0
1158,1131,温州市,3,325000
1159,1158,鹿城区,4,0
1160,1158,龙湾区,4,0
1161,1158,瓯海区,4,0
1162,1158,洞头县,4,0
1163,1158,永嘉县,4,0
1164,1158,平阳县,4,0
1165,1158,苍南县,4,0
1166,1158,文成县,4,0
1167,1158,泰顺县,4,0
1168,1158,瑞安市,4,0
1169,1158,乐清市,4,0
1170,1131,嘉兴市,3,314000
1171,1170,秀城区,4,0
1172,1170,秀洲区,4,0
1173,1170,嘉善县,4,0
1174,1170,海盐县,4,0
1175,1170,海宁市,4,0
1176,1170,平湖市,4,0
1177,1170,桐乡市,4,0
1178,1131,湖州市,3,313000
1179,1178,吴兴区,4,0
1180,1178,南浔区,4,0
1181,1178,德清县,4,0
1182,1178,长兴县,4,0
1183,1178,安吉县,4,0
1184,1131,绍兴市,3,312000
1185,1184,越城区,4,0
1186,1184,绍兴县,4,0
1187,1184,新昌县,4,0
1188,1184,诸暨市,4,0
1189,1184,上虞市,4,0
1190,1184,嵊州市,4,0
1191,1131,金华市,3,321000
1192,1191,婺城区,4,0
1193,1191,金东区,4,0
1194,1191,武义县,4,0
1195,1191,浦江县,4,0
1196,1191,磐安县,4,0
1197,1191,兰溪市,4,0
1198,1191,义乌市,4,0
1199,1191,东阳市,4,0
1200,1191,永康市,4,0
1201,1131,衢州市,3,324000
1202,1201,柯城区,4,0
1203,1201,衢江区,4,0
1204,1201,常山县,4,0
1205,1201,开化县,4,0
1206,1201,龙游县,4,0
1207,1201,江山市,4,0
1208,1131,舟山市,3,316000
1209,1208,定海区,4,0
1210,1208,岱山县,4,0
1211,1208,嵊泗县,4,0
1212,1131,台州市,3,318000
1213,1212,椒江区,4,0
1214,1212,黄岩区,4,0
1215,1212,路桥区,4,0
1216,1212,玉环县,4,0
1217,1212,三门县,4,0
1218,1212,天台县,4,0
1219,1212,仙居县,4,0
1220,1212,温岭市,4,0
1221,1212,临海市,4,0
1222,1131,丽水市,3,323000
1223,1222,莲都区,4,0
1224,1222,青田县,4,0
1225,1222,缙云县,4,0
1226,1222,遂昌县,4,0
1227,1222,松阳县,4,0
1228,1222,云和县,4,0
1229,1222,庆元县,4,0
1230,1222,景宁畲族自治县,4,0
1231,1222,龙泉市,4,0
1232,1,安徽省,2,0
1233,1232,合肥市,3,230000
1234,1233,瑶海区,4,0
1235,1233,庐阳区,4,0
1236,1233,蜀山区,4,0
1237,1233,包河区,4,0
1238,1233,长丰县,4,0
1239,1233,肥东县,4,0
1240,1233,肥西县,4,0
1241,1232,芜湖市,3,241000
1242,1241,镜湖区,4,0
1243,1241,马塘区,4,0
1244,1241,新芜区,4,0
1245,1241,鸠江区,4,0
1246,1241,芜湖县,4,0
1247,1241,繁昌县,4,0
1248,1241,南陵县,4,0
1249,1232,蚌埠市,3,233000
1250,1249,龙子湖区,4,0
1251,1249,蚌山区,4,0
1252,1249,禹会区,4,0
1253,1249,淮上区,4,0
1254,1249,怀远县,4,0
1255,1249,五河县,4,0
1256,1249,固镇县,4,0
1257,1232,淮南市,3,232000
1258,1257,大通区,4,0
1259,1257,田家庵区,4,0
1260,1257,谢家集区,4,0
1261,1257,八公山区,4,0
1262,1257,潘集区,4,0
1263,1257,凤台县,4,0
1264,1232,马鞍山市,3,243000
1265,1264,金家庄区,4,0
1266,1264,花山区,4,0
1267,1264,雨山区,4,0
1268,1264,当涂县,4,0
1269,1232,淮北市,3,235000
1270,1269,杜集区,4,0
1271,1269,相山区,4,0
1272,1269,烈山区,4,0
1273,1269,濉溪县,4,0
1274,1232,铜陵市,3,244000
1275,1274,铜官山区,4,0
1276,1274,狮子山区,4,0
1277,1274,铜陵县,4,0
1278,1232,安庆市,3,246000
1279,1278,迎江区,4,0
1280,1278,大观区,4,0
1281,1278,怀宁县,4,0
1282,1278,枞阳县,4,0
1283,1278,潜山县,4,0
1284,1278,太湖县,4,0
1285,1278,宿松县,4,0
1286,1278,望江县,4,0
1287,1278,岳西县,4,0
1288,1278,桐城市,4,0
1289,1232,黄山市,3,242700
1290,1289,屯溪区,4,0
1291,1289,黄山区,4,0
1292,1289,徽州区,4,0
1293,1289,歙县,4,0
1294,1289,休宁县,4,0
1295,1289,黟县,4,0
1296,1289,祁门县,4,0
1297,1232,滁州市,3,239000
1298,1297,琅琊区,4,0
1299,1297,南谯区,4,0
1300,1297,来安县,4,0
1301,1297,全椒县,4,0
1302,1297,定远县,4,0
1303,1297,凤阳县,4,0
1304,1297,天长市,4,0
1305,1297,明光市,4,0
1306,1232,阜阳市,3,236100
1307,1306,颍州区,4,0
1308,1306,颍东区,4,0
1309,1306,颍泉区,4,0
1310,1306,临泉县,4,0
1311,1306,太和县,4,0
1312,1306,阜南县,4,0
1313,1306,颍上县,4,0
1314,1306,界首市,4,0
1315,1232,宿州市,3,234100
1316,1315,埇桥区,4,0
1317,1315,砀山县,4,0
1318,1315,萧县,4,0
1319,1315,灵璧县,4,0
1320,1315,泗县,4,0
1321,1232,巢湖市,3,238000
1322,1321,居巢区,4,0
1323,1321,庐江县,4,0
1324,1321,无为县,4,0
1325,1321,含山县,4,0
1326,1321,和县,4,0
1327,1232,六安市,3,237000
1328,1327,金安区,4,0
1329,1327,裕安区,4,0
1330,1327,寿县,4,0
1331,1327,霍邱县,4,0
1332,1327,舒城县,4,0
1333,1327,金寨县,4,0
1334,1327,霍山县,4,0
1335,1232,亳州市,3,236800
1336,1335,谯城区,4,0
1337,1335,涡阳县,4,0
1338,1335,蒙城县,4,0
1339,1335,利辛县,4,0
1340,1232,池州市,3,247100
1341,1340,贵池区,4,0
1342,1340,东至县,4,0
1343,1340,石台县,4,0
1344,1340,青阳县,4,0
1345,1232,宣城市,3,366000
1346,1345,宣州区,4,0
1347,1345,郎溪县,4,0
1348,1345,广德县,4,0
1349,1345,泾县,4,0
1350,1345,绩溪县,4,0
1351,1345,旌德县,4,0
1352,1345,宁国市,4,0
1353,1,福建省,2,0
1354,1353,福州市,3,350000
1355,1354,台江区,4,0
1356,1354,仓山区,4,0
1357,1354,马尾区,4,0
1358,1354,晋安区,4,0
1359,1354,闽侯县,4,0
1360,1354,连江县,4,0
1361,1354,罗源县,4,0
1362,1354,闽清县,4,0
1363,1354,永泰县,4,0
1364,1354,平潭县,4,0
1365,1354,福清市,4,0
1366,1354,长乐市,4,0
1367,1353,厦门市,3,361000
1368,1367,思明区,4,0
1369,1367,海沧区,4,0
1370,1367,湖里区,4,0
1371,1367,集美区,4,0
1372,1367,同安区,4,0
1373,1367,翔安区,4,0
1374,1353,莆田市,3,351100
1375,1374,城厢区,4,0
1376,1374,涵江区,4,0
1377,1374,荔城区,4,0
1378,1374,秀屿区,4,0
1379,1374,仙游县,4,0
1380,1353,三明市,3,365000
1381,1380,梅列区,4,0
1382,1380,三元区,4,0
1383,1380,明溪县,4,0
1384,1380,清流县,4,0
1385,1380,宁化县,4,0
1386,1380,大田县,4,0
1387,1380,尤溪县,4,0
1388,1380,沙县,4,0
1389,1380,将乐县,4,0
1390,1380,泰宁县,4,0
1391,1380,建宁县,4,0
1392,1380,永安市,4,0
1393,1353,泉州市,3,362000
1394,1393,鲤城区,4,0
1395,1393,丰泽区,4,0
1396,1393,洛江区,4,0
1397,1393,泉港区,4,0
1398,1393,惠安县,4,0
1399,1393,安溪县,4,0
1400,1393,永春县,4,0
1401,1393,德化县,4,0
1402,1393,金门县,4,0
1403,1393,石狮市,4,0
1404,1393,晋江市,4,0
1405,1393,南安市,4,0
1406,1353,漳州市,3,363000
1407,1406,芗城区,4,0
1408,1406,龙文区,4,0
1409,1406,云霄县,4,0
1410,1406,漳浦县,4,0
1411,1406,诏安县,4,0
1412,1406,长泰县,4,0
1413,1406,东山县,4,0
1414,1406,南靖县,4,0
1415,1406,平和县,4,0
1416,1406,华安县,4,0
1417,1406,龙海市,4,0
1418,1353,南平市,3,353000
1419,1418,延平区,4,0
1420,1418,顺昌县,4,0
1421,1418,浦城县,4,0
1422,1418,光泽县,4,0
1423,1418,松溪县,4,0
1424,1418,政和县,4,0
1425,1418,邵武市,4,0
1426,1418,武夷山市,4,0
1427,1418,建瓯市,4,0
1428,1418,建阳市,4,0
1429,1353,龙岩市,3,364000
1430,1429,新罗区,4,0
1431,1429,长汀县,4,0
1432,1429,永定县,4,0
1433,1429,上杭县,4,0
1434,1429,武平县,4,0
1435,1429,连城县,4,0
1436,1429,漳平市,4,0
1437,1353,宁德市,3,352100
1438,1437,蕉城区,4,0
1439,1437,霞浦县,4,0
1440,1437,古田县,4,0
1441,1437,屏南县,4,0
1442,1437,寿宁县,4,0
1443,1437,周宁县,4,0
1444,1437,柘荣县,4,0
1445,1437,福安市,4,0
1446,1437,福鼎市,4,0
1447,1,江西省,2,0
1448,1447,南昌市,3,330000
1449,1448,东湖区,4,0
1450,1448,青云谱区,4,0
1451,1448,湾里区,4,0
1452,1448,青山湖区,4,0
1453,1448,南昌县,4,0
1454,1448,新建县,4,0
1455,1448,安义县,4,0
1456,1448,进贤县,4,0
1457,1447,景德镇市,3,333000
1458,1457,昌江区,4,0
1459,1457,珠山区,4,0
1460,1457,浮梁县,4,0
1461,1457,乐平市,4,0
1462,1447,萍乡市,3,337000
1463,1462,安源区,4,0
1464,1462,湘东区,4,0
1465,1462,莲花县,4,0
1466,1462,上栗县,4,0
1467,1462,芦溪县,4,0
1468,1447,九江市,3,332000
1469,1468,庐山区,4,0
1470,1468,浔阳区,4,0
1471,1468,九江县,4,0
1472,1468,武宁县,4,0
1473,1468,修水县,4,0
1474,1468,永修县,4,0
1475,1468,德安县,4,0
1476,1468,星子县,4,0
1477,1468,都昌县,4,0
1478,1468,湖口县,4,0
1479,1468,彭泽县,4,0
1480,1468,瑞昌市,4,0
1481,1447,新余市,3,338000
1482,1481,渝水区,4,0
1483,1481,分宜县,4,0
1484,1447,鹰潭市,3,335000
1485,1484,月湖区,4,0
1486,1484,余江县,4,0
1487,1484,贵溪市,4,0
1488,1447,赣州市,3,341000
1489,1488,章贡区,4,0
1490,1488,赣县,4,0
1491,1488,信丰县,4,0
1492,1488,大余县,4,0
1493,1488,上犹县,4,0
1494,1488,崇义县,4,0
1495,1488,安远县,4,0
1496,1488,龙南县,4,0
1497,1488,定南县,4,0
1498,1488,全南县,4,0
1499,1488,宁都县,4,0
1500,1488,于都县,4,0
1501,1488,兴国县,4,0
1502,1488,会昌县,4,0
1503,1488,寻乌县,4,0
1504,1488,石城县,4,0
1505,1488,瑞金市,4,0
1506,1488,南康市,4,0
1507,1447,吉安市,3,343000
1508,1507,吉州区,4,0
1509,1507,青原区,4,0
1510,1507,吉安县,4,0
1511,1507,吉水县,4,0
1512,1507,峡江县,4,0
1513,1507,新干县,4,0
1514,1507,永丰县,4,0
1515,1507,泰和县,4,0
1516,1507,遂川县,4,0
1517,1507,万安县,4,0
1518,1507,安福县,4,0
1519,1507,永新县,4,0
1520,1507,井冈山市,4,0
1521,1447,宜春市,3,336000
1522,1521,袁州区,4,0
1523,1521,奉新县,4,0
1524,1521,万载县,4,0
1525,1521,上高县,4,0
1526,1521,宜丰县,4,0
1527,1521,靖安县,4,0
1528,1521,铜鼓县,4,0
1529,1521,丰城市,4,0
1530,1521,樟树市,4,0
1531,1521,高安市,4,0
1532,1447,抚州市,3,332900
1533,1532,临川区,4,0
1534,1532,南城县,4,0
1535,1532,黎川县,4,0
1536,1532,南丰县,4,0
1537,1532,崇仁县,4,0
1538,1532,乐安县,4,0
1539,1532,宜黄县,4,0
1540,1532,金溪县,4,0
1541,1532,资溪县,4,0
1542,1532,东乡县,4,0
1543,1532,广昌县,4,0
1544,1447,上饶市,3,334000
1545,1544,信州区,4,0
1546,1544,上饶县,4,0
1547,1544,广丰县,4,0
1548,1544,玉山县,4,0
1549,1544,铅山县,4,0
1550,1544,横峰县,4,0
1551,1544,弋阳县,4,0
1552,1544,余干县,4,0
1553,1544,鄱阳县,4,0
1554,1544,万年县,4,0
1555,1544,婺源县,4,0
1556,1544,德兴市,4,0
1557,1,山东省,2,0
1558,1557,济南市,3,250000
1559,1558,历下区,4,0
1560,1558,市中区,4,0
1561,1558,槐荫区,4,0
1562,1558,天桥区,4,0
1563,1558,历城区,4,0
1564,1558,长清区,4,0
1565,1558,平阴县,4,0
1566,1558,济阳县,4,0
1567,1558,商河县,4,0
1568,1558,章丘市,4,0
1569,1557,青岛市,3,266000
1570,1569,市南区,4,0
1571,1569,市北区,4,0
1572,1569,四方区,4,0
1573,1569,黄岛区,4,0
1574,1569,崂山区,4,0
1575,1569,李沧区,4,0
1576,1569,城阳区,4,0
1577,1569,胶州市,4,0
1578,1569,即墨市,4,0
1579,1569,平度市,4,0
1580,1569,胶南市,4,0
1581,1569,莱西市,4,0
1582,1557,淄博市,3,255000
1583,1582,淄川区,4,0
1584,1582,张店区,4,0
1585,1582,博山区,4,0
1586,1582,临淄区,4,0
1587,1582,周村区,4,0
1588,1582,桓台县,4,0
1589,1582,高青县,4,0
1590,1582,沂源县,4,0
1591,1557,枣庄市,3,277100
1592,1591,薛城区,4,0
1593,1591,峄城区,4,0
1594,1591,台儿庄区,4,0
1595,1591,山亭区,4,0
1596,1591,滕州市,4,0
1597,1557,东营市,3,257000
1598,1597,东营区,4,0
1599,1597,河口区,4,0
1600,1597,垦利县,4,0
1601,1597,利津县,4,0
1602,1597,广饶县,4,0
1603,1557,烟台市,3,264000
1604,1603,芝罘区,4,0
1605,1603,福山区,4,0
1606,1603,牟平区,4,0
1607,1603,莱山区,4,0
1608,1603,长岛县,4,0
1609,1603,龙口市,4,0
1610,1603,莱阳市,4,0
1611,1603,莱州市,4,0
1612,1603,蓬莱市,4,0
1613,1603,招远市,4,0
1614,1603,栖霞市,4,0
1615,1603,海阳市,4,0
1616,1557,潍坊市,3,261000
1617,1616,潍城区,4,0
1618,1616,寒亭区,4,0
1619,1616,坊子区,4,0
1620,1616,奎文区,4,0
1621,1616,临朐县,4,0
1622,1616,昌乐县,4,0
1623,1616,青州市,4,0
1624,1616,诸城市,4,0
1625,1616,寿光市,4,0
1626,1616,安丘市,4,0
1627,1616,高密市,4,0
1628,1616,昌邑市,4,0
1629,1557,济宁市,3,272100
1630,1629,任城区,4,0
1631,1629,微山县,4,0
1632,1629,鱼台县,4,0
1633,1629,金乡县,4,0
1634,1629,嘉祥县,4,0
1635,1629,汶上县,4,0
1636,1629,泗水县,4,0
1637,1629,梁山县,4,0
1638,1629,曲阜市,4,0
1639,1629,兖州市,4,0
1640,1629,邹城市,4,0
1641,1557,泰安市,3,271000
1642,1641,泰山区,4,0
1643,1641,岱岳区,4,0
1644,1641,宁阳县,4,0
1645,1641,东平县,4,0
1646,1641,新泰市,4,0
1647,1641,肥城市,4,0
1648,1557,威海市,3,265700
1649,1648,环翠区,4,0
1650,1648,文登市,4,0
1651,1648,荣成市,4,0
1652,1648,乳山市,4,0
1653,1557,日照市,3,276800
1654,1653,东港区,4,0
1655,1653,岚山区,4,0
1656,1653,五莲县,4,0
1657,1653,莒县,4,0
1658,1557,莱芜市,3,271100
1659,1658,莱城区,4,0
1660,1658,钢城区,4,0
1661,1557,临沂市,3,276000
1662,1661,兰山区,4,0
1663,1661,罗庄区,4,0
1664,1661,沂南县,4,0
1665,1661,郯城县,4,0
1666,1661,沂水县,4,0
1667,1661,苍山县,4,0
1668,1661,费县,4,0
1669,1661,平邑县,4,0
1670,1661,莒南县,4,0
1671,1661,蒙阴县,4,0
1672,1661,临沭县,4,0
1673,1557,德州市,3,253000
1674,1673,德城区,4,0
1675,1673,陵县,4,0
1676,1673,宁津县,4,0
1677,1673,庆云县,4,0
1678,1673,临邑县,4,0
1679,1673,齐河县,4,0
1680,1673,平原县,4,0
1681,1673,夏津县,4,0
1682,1673,武城县,4,0
1683,1673,乐陵市,4,0
1684,1673,禹城市,4,0
1685,1557,聊城市,3,252000
1686,1685,东昌府区,4,0
1687,1685,阳谷县,4,0
1688,1685,莘县,4,0
1689,1685,茌平县,4,0
1690,1685,东阿县,4,0
1691,1685,冠县,4,0
1692,1685,高唐县,4,0
1693,1685,临清市,4,0
1694,1557,滨州市,3,256600
1695,1694,滨城区,4,0
1696,1694,惠民县,4,0
1697,1694,阳信县,4,0
1698,1694,无棣县,4,0
1699,1694,沾化县,4,0
1700,1694,博兴县,4,0
1701,1694,邹平县,4,0
1702,1557,菏泽市,3,255000
1703,1702,牡丹区,4,0
1704,1702,曹县,4,0
1705,1702,单县,4,0
1706,1702,成武县,4,0
1707,1702,巨野县,4,0
1708,1702,郓城县,4,0
1709,1702,鄄城县,4,0
1710,1702,定陶县,4,0
1711,1702,东明县,4,0
1712,1,河南省,2,0
1713,1712,郑州市,3,450000
1714,1713,中原区,4,0
1715,1713,二七区,4,0
1716,1713,管城回族区,4,0
1717,1713,金水区,4,0
1718,1713,上街区,4,0
1719,1713,惠济区,4,0
1720,1713,中牟县,4,0
1721,1713,巩义市,4,0
1722,1713,荥阳市,4,0
1723,1713,新密市,4,0
1724,1713,新郑市,4,0
1725,1713,登封市,4,0
1726,1712,开封市,3,475000
1727,1726,龙亭区,4,0
1728,1726,顺河回族区,4,0
1729,1726,杞县,4,0
1730,1726,通许县,4,0
1731,1726,尉氏县,4,0
1732,1726,开封县,4,0
1733,1726,兰考县,4,0
1734,1712,洛阳市,3,471000
1735,1734,老城区,4,0
1736,1734,西工区,4,0
1737,1734,廛河回族区,4,0
1738,1734,涧西区,4,0
1739,1734,吉利区,4,0
1740,1734,洛龙区,4,0
1741,1734,孟津县,4,0
1742,1734,新安县,4,0
1743,1734,栾川县,4,0
1744,1734,嵩县,4,0
1745,1734,汝阳县,4,0
1746,1734,宜阳县,4,0
1747,1734,洛宁县,4,0
1748,1734,伊川县,4,0
1749,1734,偃师市,4,0
1750,1712,平顶山市,3,467000
1751,1750,卫东区,4,0
1752,1750,石龙区,4,0
1753,1750,湛河区,4,0
1754,1750,宝丰县,4,0
1755,1750,叶县,4,0
1756,1750,鲁山县,4,0
1757,1750,郏县,4,0
1758,1750,舞钢市,4,0
1759,1750,汝州市,4,0
1760,1712,安阳市,3,454900
1761,1760,文峰区,4,0
1762,1760,北关区,4,0
1763,1760,殷都区,4,0
1764,1760,龙安区,4,0
1765,1760,安阳县,4,0
1766,1760,汤阴县,4,0
1767,1760,滑县,4,0
1768,1760,内黄县,4,0
1769,1760,林州市,4,0
1770,1712,鹤壁市,3,456600
1771,1770,鹤山区,4,0
1772,1770,山城区,4,0
1773,1770,淇滨区,4,0
1774,1770,浚县,4,0
1775,1770,淇县,4,0
1776,1712,新乡市,3,453000
1777,1776,红旗区,4,0
1778,1776,卫滨区,4,0
1779,1776,凤泉区,4,0
1780,1776,牧野区,4,0
1781,1776,新乡县,4,0
1782,1776,获嘉县,4,0
1783,1776,原阳县,4,0
1784,1776,延津县,4,0
1785,1776,封丘县,4,0
1786,1776,长垣县,4,0
1787,1776,卫辉市,4,0
1788,1776,辉县市,4,0
1789,1712,焦作市,3,454100
1790,1789,解放区,4,0
1791,1789,中站区,4,0
1792,1789,马村区,4,0
1793,1789,山阳区,4,0
1794,1789,修武县,4,0
1795,1789,博爱县,4,0
1796,1789,武陟县,4,0
1797,1789,温县,4,0
1798,1789,济源市,4,0
1799,1789,沁阳市,4,0
1800,1789,孟州市,4,0
1801,1712,濮阳市,3,457000
1802,1801,华龙区,4,0
1803,1801,清丰县,4,0
1804,1801,南乐县,4,0
1805,1801,范县,4,0
1806,1801,台前县,4,0
1807,1801,濮阳县,4,0
1808,1712,许昌市,3,461000
1809,1808,魏都区,4,0
1810,1808,许昌县,4,0
1811,1808,鄢陵县,4,0
1812,1808,襄城县,4,0
1813,1808,禹州市,4,0
1814,1808,长葛市,4,0
1815,1712,漯河市,3,462000
1816,1815,源汇区,4,0
1817,1815,郾城区,4,0
1818,1815,召陵区,4,0
1819,1815,舞阳县,4,0
1820,1815,临颍县,4,0
