1,0,中国,1,0
2656,2651,会理县,4,0
2657,2651,会东县,4,0
2658,2651,宁南县,4,0
2659,2651,普格县,4,0
2660,2651,布拖县,4,0
2661,2651,金阳县,4,0
2662,2651,昭觉县,4,0
2663,2651,喜德县,4,0
2664,2651,冕宁县,4,0
2665,2651,越西县,4,0
2666,2651,甘洛县,4,0
2667,2651,美姑县,4,0
2668,2651,雷波县,4,0
2669,1,贵州省,2,0
2670,2669,贵阳市,3,55000
2671,2670,南明区,4,0
2672,2670,云岩区,4,0
2673,2670,花溪区,4,0
2674,2670,乌当区,4,0
2675,2670,小河区,4,0
2676,2670,开阳县,4,0
2677,2670,息烽县,4,0
2678,2670,修文县,4,0
2679,2670,清镇市,4,0
2680,2669,六盘水市,3,553000
2681,2680,钟山区,4,0
2682,2680,六枝特区,4,0
2683,2680,水城县,4,0
2684,2680,盘县,4,0
2685,2669,遵义市,3,563000
2686,2685,红花岗区,4,0
2687,2685,汇川区,4,0
2688,2685,遵义县,4,0
2689,2685,桐梓县,4,0
2690,2685,绥阳县,4,0
2691,2685,正安县,4,0
2692,2685,道真仡佬族苗族自治县,4,0
2693,2685,务川仡佬族苗族自治县,4,0
2694,2685,凤冈县,4,0
2695,2685,湄潭县,4,0
2696,2685,余庆县,4,0
2697,2685,习水县,4,0
2698,2685,赤水市,4,0
2699,2685,仁怀市,4,0
2700,2669,安顺市,3,561000
2701,2700,西秀区,4,0
2702,2700,平坝县,4,0
2703,2700,普定县,4,0
2704,2700,镇宁布依族苗族自治县,4,0
2705,2700,关岭布依族苗族自治县,4,0
2706,2700,紫云苗族布依族自治县,4,0
2707,2669,铜仁地区,3,554300
2708,2707,铜仁市,4,0
2709,2707,江口县,4,0
2710,2707,玉屏侗族自治县,4,0
2711,2707,石阡县,4,0
2712,2707,思南县,4,0
2713,2707,印江土家族苗族自治县,4,0
2714,2707,德江县,4,0
2715,2707,沿河土家族自治县,4,0
2716,2707,松桃苗族自治县,4,0
2717,2707,万山特区,4,0
2718,2669,黔西南布依族苗族自治州,3,551500
2719,2718,兴义市,4,0
2720,2718,兴仁县,4,0
2721,2718,普安县,4,0
2722,2718,晴隆县,4,0
2723,2718,贞丰县,4,0
2724,2718,望谟县,4,0
2725,2718,册亨县,4,0
2726,2718,安龙县,4,0
2727,2669,毕节地区,3,551700
2728,2727,毕节市,4,0
2729,2727,大方县,4,0
2730,2727,黔西县,4,0
2731,2727,金沙县,4,0
2732,2727,织金县,4,0
2733,2727,纳雍县,4,0
2734,2727,威宁彝族回族苗族自治县,4,0
2735,2727,赫章县,4,0
2736,2669,黔东南苗族侗族自治州,3,551500
2737,2736,凯里市,4,0
2738,2736,黄平县,4,0
2739,2736,施秉县,4,0
2740,2736,三穗县,4,0
2741,2736,镇远县,4,0
2742,2736,岑巩县,4,0
2743,2736,天柱县,4,0
2744,2736,锦屏县,4,0
2745,2736,剑河县,4,0
2746,2736,台江县,4,0
2747,2736,黎平县,4,0
2748,2736,榕江县,4,0
2749,2736,从江县,4,0
2750,2736,雷山县,4,0
2751,2736,麻江县,4,0
2752,2736,丹寨县,4,0
2753,2669,黔南布依族苗族自治州,3,550100
2754,2753,都匀市,4,0
2755,2753,福泉市,4,0
2756,2753,荔波县,4,0
2757,2753,贵定县,4,0
2758,2753,瓮安县,4,0
2759,2753,独山县,4,0
2760,2753,平塘县,4,0
2761,2753,罗甸县,4,0
2762,2753,长顺县,4,0
2763,2753,龙里县,4,0
2764,2753,惠水县,4,0
2765,2753,三都水族自治县,4,0
2766,1,云南省,2,0
2767,2766,昆明市,3,650000
2768,2767,五华区,4,0
2769,2767,盘龙区,4,0
2770,2767,官渡区,4,0
2771,2767,西山区,4,0
2772,2767,东川区,4,0
2773,2767,呈贡县,4,0
2774,2767,晋宁县,4,0
2775,2767,富民县,4,0
2776,2767,宜良县,4,0
2777,2767,石林彝族自治县,4,0
2778,2767,嵩明县,4,0
2779,2767,禄劝彝族苗族自治县,4,0
2780,2767,寻甸回族彝族自治县,4,0
2781,2767,安宁市,4,0
2782,2766,曲靖市,3,655000
2783,2782,麒麟区,4,0
2784,2782,马龙县,4,0
2785,2782,陆良县,4,0
2786,2782,师宗县,4,0
2787,2782,罗平县,4,0
2788,2782,富源县,4,0
2789,2782,会泽县,4,0
2790,2782,沾益县,4,0
2791,2782,宣威市,4,0
2792,2766,玉溪市,3,653100
2793,2792,红塔区,4,0
2794,2792,江川县,4,0
2795,2792,澄江县,4,0
2796,2792,通海县,4,0
2797,2792,华宁县,4,0
2798,2792,易门县,4,0
2799,2792,峨山彝族自治县,4,0
2800,2792,新平彝族傣族自治县,4,0
2801,2792,元江哈尼族彝族傣族自治县,4,0
2802,2766,保山市,3,678000
2803,2802,隆阳区,4,0
2804,2802,施甸县,4,0
2805,2802,腾冲县,4,0
2806,2802,龙陵县,4,0
2807,2802,昌宁县,4,0
2808,2766,昭通市,3,657000
2809,2808,昭阳区,4,0
2810,2808,鲁甸县,4,0
2811,2808,巧家县,4,0
2812,2808,盐津县,4,0
2813,2808,大关县,4,0
2814,2808,永善县,4,0
2815,2808,绥江县,4,0
2816,2808,镇雄县,4,0
2817,2808,彝良县,4,0
2818,2808,威信县,4,0
2819,2808,水富县,4,0
2820,2766,丽江市,3,674100
2821,2820,古城区,4,0
2822,2820,玉龙纳西族自治县,4,0
2823,2820,永胜县,4,0
2824,2820,华坪县,4,0
2825,2820,宁蒗彝族自治县,4,0
2826,2766,思茅市,3,665000
2827,2826,翠云区,4,0
2828,2826,普洱哈尼族彝族自治县,4,0
2829,2826,墨江哈尼族自治县,4,0
2830,2826,景东彝族自治县,4,0
2831,2826,景谷傣族彝族自治县,4,0
2832,2826,镇沅彝族哈尼族拉祜族自治县,4,0
2833,2826,江城哈尼族彝族自治县,4,0
2834,2826,孟连傣族拉祜族佤族自治县,4,0
2835,2826,澜沧拉祜族自治县,4,0
2836,2826,西盟佤族自治县,4,0
2837,2766,临沧市,3,677000
2838,2837,临翔区,4,0
2839,2837,凤庆县,4,0
2840,2837,云县,4,0
2841,2837,永德县,4,0
2842,2837,镇康县,4,0
2843,2837,双江拉祜族佤族布朗族傣族自治县,4,0
2844,2837,耿马傣族佤族自治县,4,0
2845,2837,沧源佤族自治县,4,0
2846,2766,楚雄彝族自治州,3,675000
2847,2846,楚雄市,4,0
2848,2846,双柏县,4,0
2849,2846,牟定县,4,0
2850,2846,南华县,4,0
2851,2846,姚安县,4,0
2852,2846,大姚县,4,0
2853,2846,永仁县,4,0
2854,2846,元谋县,4,0
2855,2846,武定县,4,0
2856,2846,禄丰县,4,0
2857,2766,红河哈尼族彝族自治州,3,654400
2858,2857,个旧市,4,0
2859,2857,开远市,4,0
2860,2857,蒙自县,4,0
2861,2857,屏边苗族自治县,4,0
2862,2857,建水县,4,0
2863,2857,石屏县,4,0
2864,2857,弥勒县,4,0
2865,2857,泸西县,4,0
2866,2857,元阳县,4,0
2867,2857,红河县,4,0
2868,2857,金平苗族瑶族傣族自治县,4,0
2869,2857,绿春县,4,0
2870,2857,河口瑶族自治县,4,0
2871,2766,文山壮族苗族自治州,3,663000
2872,2871,文山县,4,0
2873,2871,砚山县,4,0
2874,2871,西畴县,4,0
2875,2871,麻栗坡县,4,0
2876,2871,马关县,4,0
2877,2871,丘北县,4,0
2878,2871,广南县,4,0
2879,2871,富宁县,4,0
2880,2766,西双版纳傣族自治州,3,666200
2881,2880,景洪市,4,0
2882,2880,勐海县,4,0
2883,2880,勐腊县,4,0
2884,2766,大理白族自治州,3,671000
2885,2884,大理市,4,0
2886,2884,漾濞彝族自治县,4,0
2887,2884,祥云县,4,0
2888,2884,宾川县,4,0
2889,2884,弥渡县,4,0
2890,2884,南涧彝族自治县,4,0
2891,2884,巍山彝族回族自治县,4,0
2892,2884,永平县,4,0
2893,2884,云龙县,4,0
2894,2884,洱源县,4,0
2895,2884,剑川县,4,0
2896,2884,鹤庆县,4,0
2897,2766,德宏傣族景颇族自治州,3,678400
2898,2897,瑞丽市,4,0
2899,2897,潞西市,4,0
2900,2897,梁河县,4,0
2901,2897,盈江县,4,0
2902,2897,陇川县,4,0
2903,2766,怒江傈僳族自治州,3,671400
2904,2903,泸水县,4,0
2905,2903,福贡县,4,0
2906,2903,贡山独龙族怒族自治县,4,0
2907,2903,兰坪白族普米族自治县,4,0
2908,2766,迪庆藏族自治州,3,674400
2909,2908,香格里拉县,4,0
2910,2908,德钦县,4,0
2911,2908,维西傈僳族自治县,4,0
2912,1,西藏自治区,2,0
2913,2912,拉萨市,3,850000
2914,2913,城关区,4,0
2915,2913,林周县,4,0
2916,2913,当雄县,4,0
2917,2913,尼木县,4,0
2918,2913,曲水县,4,0
2919,2913,堆龙德庆县,4,0
2920,2913,达孜县,4,0
2921,2913,墨竹工卡县,4,0
2922,2912,昌都地区,3,854000
2923,2922,昌都县,4,0
2924,2922,江达县,4,0
2925,2922,贡觉县,4,0
2926,2922,类乌齐县,4,0
2927,2922,丁青县,4,0
2928,2922,察雅县,4,0
2929,2922,八宿县,4,0
2930,2922,左贡县,4,0
2931,2922,芒康县,4,0
2932,2922,洛隆县,4,0
2933,2922,边坝县,4,0
2934,2912,山南地区,3,856000
2935,2934,乃东县,4,0
2936,2934,扎囊县,4,0
2937,2934,贡嘎县,4,0
2938,2934,桑日县,4,0
2939,2934,琼结县,4,0
2940,2934,曲松县,4,0
2941,2934,措美县,4,0
2942,2934,洛扎县,4,0
2943,2934,加查县,4,0
2944,2934,隆子县,4,0
2945,2934,错那县,4,0
2946,2934,浪卡子县,4,0
2947,2912,日喀则地区,3,857000
2948,2947,日喀则市,4,0
2949,2947,南木林县,4,0
2950,2947,江孜县,4,0
2951,2947,定日县,4,0
2952,2947,萨迦县,4,0
2953,2947,拉孜县,4,0
2954,2947,昂仁县,4,0
2955,2947,谢通门县,4,0
2956,2947,白朗县,4,0
2957,2947,仁布县,4,0
2958,2947,康马县,4,0
2959,2947,定结县,4,0
2960,2947,仲巴县,4,0
2961,2947,亚东县,4,0
2962,2947,吉隆县,4,0
2963,2947,聂拉木县,4,0
2964,2947,萨嘎县,4,0
2965,2947,岗巴县,4,0
2966,2912,那曲地区,3,852000
2967,2966,那曲县,4,0
2968,2966,嘉黎县,4,0
2969,2966,比如县,4,0
2970,2966,聂荣县,4,0
2971,2966,安多县,4,0
2972,2966,申扎县,4,0
2973,2966,索县,4,0
2974,2966,班戈县,4,0
2975,2966,巴青县,4,0
2976,2966,尼玛县,4,0
2977,2912,阿里地区,3,859100
2978,2977,普兰县,4,0
2979,2977,札达县,4,0
2980,2977,噶尔县,4,0
2981,2977,日土县,4,0
2982,2977,革吉县,4,0
2983,2977,改则县,4,0
2984,2977,措勤县,4,0
2985,2912,林芝地区,3,860100
2986,2985,林芝县,4,0
2987,2985,工布江达县,4,0
2988,2985,米林县,4,0
2989,2985,墨脱县,4,0
2990,2985,波密县,4,0
2991,2985,察隅县,4,0
2992,2985,朗县,4,0
2993,1,陕西省,2,0
2994,2993,西安市,3,710000
2995,2994,碑林区,4,0
2996,2994,莲湖区,4,0
2997,2994,灞桥区,4,0
2998,2994,未央区,4,0
2999,2994,雁塔区,4,0
3000,2994,阎良区,4,0
3001,2994,临潼区,4,0
3002,2994,蓝田县,4,0
3003,2994,周至县,4,0
3004,2994,户县,4,0
3005,2994,高陵县,4,0
3006,2993,铜川市,3,727000
3007,3006,王益区,4,0
3008,3006,印台区,4,0
3009,3006,耀州区,4,0
3010,3006,宜君县,4,0
3011,2993,宝鸡市,3,721000
3012,3011,渭滨区,4,0
3013,3011,金台区,4,0
3014,3011,陈仓区,4,0
3015,3011,凤翔县,4,0
3016,3011,岐山县,4,0
3017,3011,扶风县,4,0
3018,3011,眉县,4,0
3019,3011,陇县,4,0
3020,3011,千阳县,4,0
3021,3011,麟游县,4,0
3022,3011,凤县,4,0
3023,3011,太白县,4,0
3024,2993,咸阳市,3,712000
3025,3024,秦都区,4,0
3026,3024,杨凌区,4,0
3027,3024,渭城区,4,0
3028,3024,三原县,4,0
3029,3024,泾阳县,4,0
3030,3024,乾县,4,0
3031,3024,礼泉县,4,0
3032,3024,永寿县,4,0
3033,3024,彬县,4,0
3034,3024,长武县,4,0
3035,3024,旬邑县,4,0
3036,3024,淳化县,4,0
3037,3024,武功县,4,0
3038,3024,兴平市,4,0
3039,2993,渭南市,3,714000
3040,3039,临渭区,4,0
3041,3039,华县,4,0
3042,3039,潼关县,4,0
3043,3039,大荔县,4,0
3044,3039,合阳县,4,0
3045,3039,澄城县,4,0
3046,3039,蒲城县,4,0
3047,3039,白水县,4,0
3048,3039,富平县,4,0
3049,3039,韩城市,4,0
3050,3039,华阴市,4,0
3051,2993,延安市,3,716000
3052,3051,宝塔区,4,0
3053,3051,延长县,4,0
3054,3051,延川县,4,0
3055,3051,子长县,4,0
3056,3051,安塞县,4,0
3057,3051,志丹县,4,0
3058,3051,吴旗县,4,0
3059,3051,甘泉县,4,0
3060,3051,富县,4,0
3061,3051,洛川县,4,0
3062,3051,宜川县,4,0
3063,3051,黄龙县,4,0
3064,3051,黄陵县,4,0
3065,2993,汉中市,3,723000
3066,3065,汉台区,4,0
3067,3065,南郑县,4,0
3068,3065,城固县,4,0
3069,3065,洋县,4,0
3070,3065,西乡县,4,0
3071,3065,勉县,4,0
3072,3065,宁强县,4,0
3073,3065,略阳县,4,0
3074,3065,镇巴县,4,0
3075,3065,留坝县,4,0
3076,3065,佛坪县,4,0
3077,2993,榆林市,3,719000
3078,3077,榆阳区,4,0
3079,3077,神木县,4,0
3080,3077,府谷县,4,0
3081,3077,横山县,4,0
3082,3077,靖边县,4,0
3083,3077,定边县,4,0
3084,3077,绥德县,4,0
3085,3077,米脂县,4,0
3086,3077,佳县,4,0
3087,3077,吴堡县,4,0
3088,3077,清涧县,4,0
3089,3077,子洲县,4,0
3090,2993,安康市,3,725000
3091,3090,汉滨区,4,0
3092,3090,汉阴县,4,0
3093,3090,石泉县,4,0
3094,3090,宁陕县,4,0
3095,3090,紫阳县,4,0
3096,3090,岚皋县,4,0
3097,3090,平利县,4,0
3098,3090,镇坪县,4,0
3099,3090,旬阳县,4,0
3100,3090,白河县,4,0
3101,2993,商洛市,3,711500
3102,3101,商州区,4,0
3103,3101,洛南县,4,0
3104,3101,丹凤县,4,0
3105,3101,商南县,4,0
3106,3101,山阳县,4,0
3107,3101,镇安县,4,0
3108,3101,柞水县,4,0
3109,1,甘肃省,2,0
3110,3109,兰州市,3,730000
3111,3110,七里河区,4,0
3112,3110,西固区,4,0
3113,3110,安宁区,4,0
3114,3110,红古区,4,0
3115,3110,永登县,4,0
3116,3110,皋兰县,4,0
3117,3110,榆中县,4,0
3118,3109,嘉峪关市,3,735100
3119,3109,金昌市,3,737100
3120,3119,金川区,4,0
3121,3119,永昌县,4,0
3122,3109,白银市,3,730900
3123,3122,白银区,4,0
3124,3122,平川区,4,0
3125,3122,靖远县,4,0
3126,3122,会宁县,4,0
3127,3122,景泰县,4,0
3128,3109,天水市,3,741000
3129,3128,秦城区,4,0
3130,3128,北道区,4,0
3131,3128,清水县,4,0
3132,3128,秦安县,4,0
3133,3128,甘谷县,4,0
3134,3128,武山县,4,0
3135,3128,张家川回族自治县,4,0
3136,3109,武威市,3,733000
3137,3136,凉州区,4,0
3138,3136,民勤县,4,0
3139,3136,古浪县,4,0
3140,3136,天祝藏族自治县,4,0
3141,3109,张掖市,3,734000
3142,3141,甘州区,4,0
3143,3141,肃南裕固族自治县,4,0
3144,3141,民乐县,4,0
3145,3141,临泽县,4,0
3146,3141,高台县,4,0
3147,3141,山丹县,4,0
3148,3109,平凉市,3,744000
3149,3148,崆峒区,4,0
3150,3148,泾川县,4,0
3151,3148,灵台县,4,0
3152,3148,崇信县,4,0
3153,3148,华亭县,4,0
3154,3148,庄浪县,4,0
3155,3148,静宁县,4,0
3156,3109,酒泉市,3,735000
3157,3156,肃州区,4,0
3158,3156,金塔县,4,0
3159,3156,安西县,4,0
3160,3156,肃北蒙古族自治县,4,0
3161,3156,阿克塞哈萨克族自治县,4,0
3162,3156,玉门市,4,0
3163,3156,敦煌市,4,0
3164,3109,庆阳市,3,744500
3165,3164,西峰区,4,0
3166,3164,庆城县,4,0
3167,3164,环县,4,0
3168,3164,华池县,4,0
3169,3164,合水县,4,0
3170,3164,正宁县,4,0
3171,3164,宁县,4,0
3172,3164,镇原县,4,0
3173,3109,定西市,3,743000
3174,3173,安定区,4,0
3175,3173,通渭县,4,0
3176,3173,陇西县,4,0
3177,3173,渭源县,4,0
3178,3173,临洮县,4,0
3179,3173,漳县,4,0
3180,3173,岷县,4,0
3181,3109,陇南市,3,742100
3182,3181,武都区,4,0
3183,3181,成县,4,0
3184,3181,文县,4,0
3185,3181,宕昌县,4,0
3186,3181,康县,4,0
3187,3181,西和县,4,0
3188,3181,礼县,4,0
3189,3181,徽县,4,0
3190,3181,两当县,4,0
3191,3109,临夏回族自治州,3,731100
3192,3191,临夏市,4,0
3193,3191,临夏县,4,0
3194,3191,康乐县,4,0
3195,3191,永靖县,4,0
3196,3191,广河县,4,0
3197,3191,和政县,4,0
3198,3191,东乡族自治县,4,0
3199,3191,积石山保安族东乡族撒拉族自治县,4,0
3200,3109,甘南藏族自治州,3,747000
3201,3200,合作市,4,0
3202,3200,临潭县,4,0
3203,3200,卓尼县,4,0
3204,3200,舟曲县,4,0
3205,3200,迭部县,4,0
3206,3200,玛曲县,4,0
3207,3200,碌曲县,4,0
3208,3200,夏河县,4,0
3209,1,青海省,2,0
3210,3209,西宁市,3,810000
3211,3210,城东区,4,0
3212,3210,城西区,4,0
3213,3210,城北区,4,0
3214,3210,大通回族土族自治县,4,0
3215,3210,湟中县,4,0
3216,3210,湟源县,4,0
3217,3209,海东地区,3,810600
3218,3217,平安县,4,0
3219,3217,民和回族土族自治县,4,0
3220,3217,乐都县,4,0
3221,3217,互助土族自治县,4,0
3222,3217,化隆回族自治县,4,0
3223,3217,循化撒拉族自治县,4,0
3224,3209,海北藏族自治州,3,810300
3225,3224,门源回族自治县,4,0
3226,3224,祁连县,4,0
3227,3224,海晏县,4,0
3228,3224,刚察县,4,0
3229,3209,黄南藏族自治州,3,811300
3230,3229,同仁县,4,0
3231,3229,尖扎县,4,0
3232,3229,泽库县,4,0
3233,3229,河南蒙古族自治县,4,0
3234,3209,海南藏族自治州,3,813000
3235,3234,共和县,4,0
3236,3234,同德县,4,0
3237,3234,贵德县,4,0
3238,3234,兴海县,4,0
3239,3234,贵南县,4,0
3240,3209,果洛藏族自治州,3,814000
3241,3240,玛沁县,4,0
3242,3240,班玛县,4,0
3243,3240,甘德县,4,0
3244,3240,达日县,4,0
3245,3240,久治县,4,0
3246,3240,玛多县,4,0
3247,3209,玉树藏族自治州,3,815000
3248,3247,玉树县,4,0
3249,3247,杂多县,4,0
3250,3247,称多县,4,0
3251,3247,治多县,4,0
3252,3247,囊谦县,4,0
3253,3247,曲麻莱县,4,0
3254,3209,海西蒙古族藏族自治州,3,817000
3255,3254,格尔木市,4,0
3256,3254,德令哈市,4,0
3257,3254,乌兰县,4,0
3258,3254,都兰县,4,0
3259,3254,天峻县,4,0
3260,1,宁夏回族自治区,2,0
3261,3260,银川市,3,750000
3262,3261,兴庆区,4,0
3263,3261,西夏区,4,0
3264,3261,金凤区,4,0
3265,3261,永宁县,4,0
3266,3261,贺兰县,4,0
3267,3261,灵武市,4,0
3268,3260,石嘴山市,3,753000
3269,3268,大武口区,4,0
3270,3268,惠农区,4,0
3271,3268,平罗县,4,0
3272,3260,吴忠市,3,751100
3273,3272,利通区,4,0
3274,3272,盐池县,4,0
3275,3272,同心县,4,0
3276,3272,青铜峡市,4,0
3277,3260,固原市,3,756000
3278,3277,原州区,4,0
3279,3277,西吉县,4,0
3280,3277,隆德县,4,0
3281,3277,泾源县,4,0
3282,3277,彭阳县,4,0
3283,3260,中卫市,3,751700
3284,3283,沙坡头区,4,0
3285,3283,中宁县,4,0
3286,3283,海原县,4,0
3287,1,新疆维吾尔自治区,2,0
3288,3287,乌鲁木齐市,3,830000
3289,3288,天山区,4,0
3290,3288,沙依巴克区,4,0
3291,3288,水磨沟区,4,0
3292,3288,头屯河区,4,0
3293,3288,达坂城区,4,0
3294,3288,乌鲁木齐县,4,0
3295,3287,克拉玛依市,3,834000
3296,3295,独山子区,4,0
3297,3295,克拉玛依区,4,0
3298,3295,白碱滩区,4,0
3299,3295,乌尔禾区,4,0
3300,3287,吐鲁番地区,3,838000
3301,3300,吐鲁番市,4,0
3302,3300,鄯善县,4,0
3303,3300,托克逊县,4,0
3304,3287,哈密地区,3,839000
3305,3304,哈密市,4,0
3306,3304,巴里坤哈萨克自治县,4,0
3307,3304,伊吾县,4,0
3308,3287,昌吉回族自治州,3,831100
3309,3308,昌吉市,4,0
3310,3308,阜康市,4,0
3311,3308,米泉市,4,0
3312,3308,呼图壁县,4,0
3313,3308,玛纳斯县,4,0
3314,3308,奇台县,4,0
3315,3308,吉木萨尔县,4,0
3316,3308,木垒哈萨克自治县,4,0
3317,3287,博尔塔拉蒙古自治州,3,833400
3318,3317,博乐市,4,0
3319,3317,精河县,4,0
3320,3317,温泉县,4,0
3321,3287,巴音郭楞蒙古自治州,3,841000
3322,3321,库尔勒市,4,0
3323,3321,轮台县,4,0
3324,3321,尉犁县,4,0
3325,3321,若羌县,4,0
3326,3321,且末县,4,0
3327,3321,焉耆回族自治县,4,0
3328,3321,和静县,4,0
3329,3321,和硕县,4,0
3330,3321,博湖县,4,0
3331,3287,阿克苏地区,3,843000
3332,3331,阿克苏市,4,0
3333,3331,温宿县,4,0
3334,3331,库车县,4,0
3335,3331,沙雅县,4,0
3336,3331,新和县,4,0
3337,3331,拜城县,4,0
3338,3331,乌什县,4,0
3339,3331,阿瓦提县,4,0
3340,3331,柯坪县,4,0
3341,3287,克孜勒苏柯尔克孜自治州,3,835600
3342,3341,阿图什市,4,0
3343,3341,阿克陶县,4,0
3344,3341,阿合奇县,4,0
3345,3341,乌恰县,4,0
3346,3287,喀什地区,3,844000
3347,3346,喀什市,4,0
3348,3346,疏附县,4,0
3349,3346,疏勒县,4,0
3350,3346,英吉沙县,4,0
3351,3346,泽普县,4,0
3352,3346,莎车县,4,0
3353,3346,叶城县,4,0
3354,3346,麦盖提县,4,0
3355,3346,岳普湖县,4,0
3356,3346,伽师县,4,0
3357,3346,巴楚县,4,0
3358,3346,塔什库尔干塔吉克自治县,4,0
3359,3287,和田地区,3,848000
3360,3359,和田市,4,0
3361,3359,和田县,4,0
3362,3359,墨玉县,4,0
3363,3359,皮山县,4,0
3364,3359,洛浦县,4,0
3365,3359,策勒县,4,0
3366,3359,于田县,4,0
3367,3359,民丰县,4,0
3368,3287,伊犁哈萨克自治州,3,833200
3369,3368,伊宁市,4,0
3370,3368,奎屯市,4,0
3371,3368,伊宁县,4,0
3372,3368,察布查尔锡伯自治县,4,0
3373,3368,霍城县,4,0
3374,3368,巩留县,4,0
3375,3368,新源县,4,0
3376,3368,昭苏县,4,0
3377,3368,特克斯县,4,0
3378,3368,尼勒克县,4,0
3379,3287,塔城地区,3,834700
3380,3379,塔城市,4,0
3381,3379,乌苏市,4,0
3382,3379,额敏县,4,0
3383,3379,沙湾县,4,0
3384,3379,托里县,4,0
3385,3379,裕民县,4,0
3386,3379,和布克赛尔蒙古自治县,4,0
3387,3287,阿勒泰地区,3,836500
3388,3387,阿勒泰市,4,0
3389,3387,布尔津县,4,0
3390,3387,富蕴县,4,0
3391,3387,福海县,4,0
3392,3387,哈巴河县,4,0
3393,3387,青河县,4,0
3394,3387,吉木乃县,4,0
3395,3287,石河子市,3,832000
3396,3287,阿拉尔市,3,843300
3397,3287,图木舒克市,3,843900
3398,3287,五家渠市,3,831300
3399,1,香港特别行政区,2,0
3400,3399,香港特别行政区,3,0
3401,1,澳门特别行政区,2,0
3402,3401,澳门特别行政区,3,0
3403,1,台湾省,2,0
3404,3403,台湾省,3,0
3405,0,波黑,1,0
3406,0,直布罗陀,1,0
3407,0,新喀里多尼亚群岛,1,0
3408,0,瓦利斯和富图纳群岛,1,0
3409,0,泽西岛,1,0
3410,0,黑山,1,0
3411,0,英属马恩岛,1,0
3412,0,尼日利亚,1,0
3413,0,喀麦隆,1,0
3414,0,加蓬,1,0
3415,0,乍得,1,0
3416,0,刚果共和国,1,0
3417,0,中非共和国,1,0
3418,0,南苏丹,1,0
3419,0,赤道几内亚,1,0
3420,0,毛里塔尼亚,1,0
3421,0,刚果民主共和国,1,0
3422,0,留尼汪岛,1,0
3423,0,格陵兰岛,1,0
3424,0,法罗群岛,1,0
3425,0,根西岛,1,0
3426,3287,自治区直辖县级行政区划,3,830000
3427,1712,省直辖县级行政区划,3,450000
3428,1886,省直辖县级行政区划,3,430000
3429,2766,普洱市,3,665000
3430,2403,省直辖县级行政区划,3,570000
3432,0,百慕大群岛,1,0
3433,0,圣皮埃尔和密克隆群岛,1,0
3434,0,法属圣马丁,1,0
3435,0,奥兰群岛,1,0
3436,0,北马里亚纳群岛,1,0
3437,0,库拉索,1,0
3438,0,博内尔岛,1,0
3439,0,圣马丁岛,1,0
3440,0,圣巴泰勒米岛,1,0
3441,0,福克兰群岛,1,0
3442,0,圣多美和普林西比,1,0
3443,0,英属印度洋领地,1,0
3444,0,东萨摩亚,1,0
3445,0,诺福克岛,1,0
3446,1886,湖北省省直辖县级行政区划,3,430000
3447,1712,河南省省直辖县级行政区划,3,450000
3448,2403,海南省省直辖县级行政区划,3,570000
3449,3287,新疆维吾尔自治区省直辖县级行政区划,3,830000
3450,3260,宁夏回族自治区省直辖县级行政区划,3,750000
3451,673,辽宁省省直辖县级行政区划,3,110000
3452,2139,广东省省直辖县级行政区划,3,518000
3453,1131,浙江省省直辖县级行政区划,3,310000
3454,786,吉林省省直辖县级行政区划,3,130000
3455,1232,安徽省省直辖县级行政区划,3,230000
3456,2993,陕西省省直辖县级行政区划,3,710000
3457,254,河北省省直辖县级行政区划,3,50000
3458,1014,江苏省省直辖县级行政区划,3,210000
3459,853,黑龙江省省直辖县级行政区划,3,150000
3460,1447,江西省省直辖县级行政区划,3,330000
3461,2669,贵州省省直辖县级行政区划,3,55000
3462,2002,湖南省省直辖县级行政区划,3,423000
